"DATE","AXIOMA_ID","NAME","PRICE","CURRENCY","TSO","RETURN","COUNTRY"
"2023-09-28","NXUJR37T4","CHINA DEVELOPMENT FINANCIAL HOLDING CORP-PREFERRED STOCK_B",6.62,"TWD",1582142000,.003030303,"TW"
"2023-09-28","1NYNUGCL5","TOKYO KOATSU CO LT",4650,"JPY",439386,0,"JP"
"2023-09-28","7G66JADL7","AURORA ENERGY METALS",.145,"AUD",179063737,-.06451607,"AU"
"2023-09-28","MNSRK6BF7","EMUDHRA LIMITED",482.1,"INR",78072371,.007102654,"IN"
"2023-09-28","UBUP6GPP2","FORTH CORPORATION",3.34,"THB",935374700,0,"TH"
"2023-09-28","TQWPGJRW5","OVERSEA-CHINESE BK",8.798,"EUR",4514890821,.013594469,"DE"
"2023-09-28","ZK1KN8WX4","THAI EASTERN GROUP",2.96,"THB",1080000000,0,"TH"
"2023-09-28","ZTXYVSAD5","THAI EASTERN GROUP",2.96,"THB",1080000000,0,"TH"
"2023-09-28","13VD49PV3","THAI EASTERN GROUP",4.54,"THB",1080000000,0,"TH"
"2023-09-28","J5CNH6BA1","ANCANG COMPANY",22.7,"TWD",36000000,0,"TW"
"2023-09-28","UM41WTUF9","JOULWATT TECHNOLOG",30.7,"CNY",446880000,.010200625,"CN"
"2023-09-28","UW1G5B7W5","JIANGSU LEASMICRO",44.53,"CNY",454455359,.035340716,"CN"
"2023-09-28","V5XVCUMC2","GENOVA INC",1463,"JPY",17732100,.014563107,"JP"
"2023-09-28","VFV9MBZU8","ASO INTERNATIONAL",679,"JPY",4855600,.02413273,"JP"
"2023-09-28","CHCJZ8N97","VOX VALOR CAPITAL",.0035,"GBP",2368395171,0,"GB"
"2023-09-28","TZ626VWN3","SHANGHAI INFORMATI",61.47,"CNY",83500000,.011518791,"CN"
"2023-09-28","U93GFDA47","XINLEI COMPRESSOR",22.32,"CNY",157190000,0,"CN"
"2023-09-28","RBPZLG3R3","DATANG TELECOM TEC",6.92,"CNY",1313708906,.100158998,"CN"
"2023-09-28","RMMDTYH73","SHANGHAI RESEARCH",16.32,"CNY",409861106,.019363716,"CN"
"2023-09-28","RWJU2GVP9","TONGDA SMART TECH",26.17,"CNY",112000000,.026676847,"CN"
"2023-09-28","YP3NG4R68","GREEN TECHNOLOGY M",.415,"AUD",276145793,-.01190474,"AU"
"2023-09-28","C1KCJG5P2","BIONOMICS LIMITED ADR",3.37,"USD",8159638.89,2.43877533,"US"
"2023-09-28","FYV6V9H36","ANTI-MICROBIAL SAVIOR BIOTEQ CO.,LTD.",29.9,"TWD",25000000,-.01644737,"TW"
"2023-09-28","G8SM3SVK6","BEIJING CHUNLIZHEN",24.89,"CNY",288428000,.00362887,"CN"
"2023-09-28","GJQ1BA917","BINGO SOFTWARE CO",20.54,"CNY",113055275,.00834551,"CN"
"2023-09-28","GTMFKTNH6","WUHAN TIANYUAN ENV",9.86,"CNY",420230800,.012320319,"CN"
"2023-09-28","HXF8HQNJ6","SMARTSENS TECHNOLO",44.7,"CNY",400010000,.011312218,"CN"
"2023-09-28","J7BNR81Z9","JIANGXI SUNSHINE D",13.69,"CNY",282660000,.008843036,"CN"
"2023-09-28","JH92YRFG3","ZHEJIANG LIANXIANG",17.24,"CNY",103627000,.005834656,"CN"
"2023-09-28","RSVD2YCK5","NGERN TID LOR PCL",37.305,"THB",2809480305,0,"TH"
"2023-09-28","MH9GAGKS6","LYTUS TECHNOLOGS HLDGS PTV L",.195,"USD",40569000,-.06698571,"US"
"2023-09-28","FKVM4T837","READBOY EDUCATION",7.29,"HKD",352000000,.006906105,"HK"
"2023-09-28","FUT1CAMK2","SINOHEALTH HLDGS L",4.6,"HKD",451770000,-.02953574,"HK"
"2023-09-28","Y13ZZ17R5","MICROPORT NEUROTEC",12,"HKD",582658100,.008403361,"HK"
"2023-09-28","YA1F7JM70","DEEWIN TIANXIA CO",1.9,"HKD",2236041000,0,"HK"
"2023-09-28","YKXUG1ZP5","BOARDWARE INTELLIG",3.31,"HKD",500000000,.003030394,"HK"
"2023-09-28","CU8YGTRF7","SWANG CHAI CHUAN L",.4,"HKD",1000150000,-.02439036,"HK"
"2023-09-28","Z5Q1DXWN0","TENCENT MUSIC ENTE",25,"HKD",3432154264,0,"HK"
"2023-09-28","7SJQHKQ62","VINACOMIN-MONG DUO",11000,"VND",21418346,0,"VN"
"2023-09-28","SQSAJ58Z5","MAKE TO WIN HOLDIN",7.6,"THB",674000000,0,"TH"
"2023-09-28","SZPQRNNG0","MAKE TO WIN HOLDIN",2.46,"THB",674000000,0,"TH"
"2023-09-28","T9M4Z61X4","MAKE TO WIN HOLDIN",2.46,"THB",674000000,0,"TH"
"2023-09-28","7TUP8G652","ALL E TECHNOLOGIES",161,"INR",20194176,.008771867,"IN"
"2023-09-28","83S3GYKM9","STAR MONEY PCL",1.36,"THB",1100000000,-.01449311,"TH"
"2023-09-28","98RQ5WLG5","STRUCTURE THERAPEUTICS INC ADR",37.47,"USD",35798333.3,.049579844,"US"
"2023-09-28","HNS58X5C0","CHUZHOU DUOLI AUTO",51.91,"CNY",183733334,.013075682,"CN"
"2023-09-28","2QTGJANX6","BEIJING SINOHYTEC",35.45,"HKD",25617830,.002828571,"HK"
"2023-09-28","B9TJA98P4","BILIBILI INC",103.4,"HKD",327599332,-.01804378,"HK"
"2023-09-28","NHDPZF271","HUBEI BIOCAUSE HEI",23.08,"CNY",288000000,-.01367488,"CN"
"2023-09-28","NSB47XFP4","ZHEJIANG TIANZHEN",18.62,"CNY",216000000,.003773153,"CN"
"2023-09-28","P28JGFU56","ABA CHEMICALS CORP",8.14,"CNY",963309471,-.00488998,"CN"
"2023-09-28","PB5XPY7M6","FUJIAN COSUNTER PH",26.87,"CNY",159267000,.000372115,"CN"
"2023-09-28","PM3BXGM37","HANGZHOU SUNRISE T",15.29,"CNY",508814626,.038722756,"CN"
"2023-09-28","PVZS5YZK5","JOLYWOOD (SUZHOU)",11.26,"CNY",1089627358,-.00088731,"CN"
"2023-09-28","Q5X6DHD15","HUNAN JIUDIAN PHAR",23.64,"CNY",345145427,-.0050503,"CN"
"2023-09-28","QFULMZSH2","HOUPU CLEAN ENERGY",13.03,"CNY",404165856,.021159795,"CN"
"2023-09-28","QQRZVJ5Y5","YILI CHUANNIG BIOT",9.03,"CNY",2222800000,-.00441013,"CN"
"2023-09-28","QZPF41KF4","SICHUAN QIAOYUAN G",29.35,"CNY",400100000,.014518289,"CN"
"2023-09-28","R9LUBJXW4","JIANGYIN HAIDA RUB",7.24,"CNY",601234191,.005555542,"CN"
"2023-09-28","RKJ8L2BC5","JIANGSU TONGLING E",42,"CNY",120000000,.004303969,"CN"
"2023-09-28","RUFNTKQU0","WUXI LONGSHENG TEC",18.97,"CNY",231024278,.055648297,"CN"
"2023-09-28","S4C3234A9","ZHEJIANG CHANGSHEN",18.25,"CNY",298867830,.003705339,"CN"
"2023-09-28","SD9H9LHS2","DONGHUA TESTING TE",39.21,"CNY",138320201,.008228516,"CN"
"2023-09-28","SP6WJ3W81","RANGE INTELLIGENT",24.35,"CNY",1716961649,-.00733763,"CN"
"2023-09-28","SY4ARM9Q7","MALION NEW MATERIA",10.06,"CNY",711216645,-.00198403,"CN"
"2023-09-28","T81QZ4P68","BMC MEDICAL CO LTD",128.3,"CNY",64000000,-.01201294,"CN"
"2023-09-28","THY57N2N5","ZHEJIANG ZHONGXIN",12.81,"CNY",327957575,-.00928074,"CN"
"2023-09-28","TSVKG5G47","R&G PHARMASTUDIES",71.2,"CNY",96000000,-.01847253,"CN"
"2023-09-28","U2SYPNUL3","NANJING QUANXIN CA",15.67,"CNY",312310375,.022846018,"CN"
"2023-09-28","UBQCX6828","HANGZHOU ZHONGTAI",14.75,"CNY",383190600,.022175951,"CN"
"2023-09-28","UMMT5PMJ7","SHENZHEN BAOMING T",62.18,"CNY",184266065,.019177153,"CN"
"2023-09-28","UWK7D6ZZ8","ROBOTECHNIK INTELL",81.88,"CNY",110388986,.152265794,"CN"
"2023-09-28","V6GMMQDG8","GUANGDONG SHENLING",27.49,"CNY",265942012,.01814837,"CN"
"2023-09-28","VGD1V7SX4","ANSHAN HIFICHEM CO",9.74,"CNY",408104323,.023109169,"CN"
"2023-09-28","VRAG3R6D5","JIANGSU RUITAI NEW",18.02,"CNY",733333300,.007829975,"CN"
"2023-09-28","W17VB8KV9","JIANGXI GETO NEW M",15.96,"CNY",246371152,-.02265774,"CN"
"2023-09-28","WA59KRYB7","EASY CLICK WORLDWI",17.28,"CNY",471885905,.015275789,"CN"
"2023-09-28","WL2PT9BT7","SUZHOU SHIJING ENV",44.3,"CNY",143646622,-.00783852,"CN"
"2023-09-28","WUZ41SR93","BGT GROUP CO LTD",11.34,"CNY",408763660,.00979528,"CN"
"2023-09-28","X4WJ9A4R6","ADVANCED FIBER RES",48.79,"CNY",245310607,.04252115,"CN"
"2023-09-28","XDTXHTJ77","BEIJING HUARU TECH",32.93,"CNY",158205000,.032611885,"CN"
"2023-09-28","XPRBRAWP5","HYDSOFT TECHNOLOGY",31.53,"CNY",400010000,.006704692,"CN"
"2023-09-28","XYNRYUA51","NANJING COSMOS CHE",69,"CNY",169320000,-.04471821,"CN"
"2023-09-28","Y8L67BPM4","SHANDONG LONGHUA N",10.86,"CNY",430000018,.011173184,"CN"
"2023-09-28","YJHLFV335","GUANGZHOU HAOYANG",91.46,"CNY",84327000,-.00152838,"CN"
"2023-09-28","YTDZPCGK5","WUXI DK ELECTRONIC",66.83,"CNY",100250000,-.00772093,"CN"
"2023-09-28","Z3BDWVV17","CAINA TECHNOLOGY C",39.29,"CNY",122245658,-.00807894,"CN"
"2023-09-28","ZC8U5D8H4","SHANGHAI NENGHUI T",26.62,"CNY",149690000,.0152553,"CN"
"2023-09-28","ZN68CWMY8","EMPYREAN TECHNOLOG",104.92,"CNY",542941768,.012545841,"CN"
"2023-09-28","ZX3NMF1F6","HUAXIA EYE HOSPITA",44.23,"CNY",840000000,-.02448172,"CN"
"2023-09-28","1712UXDW0","GUANGDONG SANHE PI",11.98,"CNY",599074678,.000835338,"CN"
"2023-09-28","1GXH3FTC8","ZHEJIANG ENTIVE SM",38,"CNY",107218900,.011983914,"CN"
"2023-09-28","1RUWAY6U0","WINBO-DONGJIAN AUT",13.53,"CNY",422702739,.057857701,"CN"
"2023-09-28","21SAKGLA2","SHENZHEN HONOR ELE",47.02,"CNY",101752000,.026637574,"CN"
"2023-09-28","2APQSYYS0","ZHEJIANG SONGYUAN",27.47,"CNY",225600000,-.00217933,"CN"
"2023-09-28","2LM51HC89","JILIN UNIVERSITY Z",22,"CNY",184476300,.010101056,"CN"
"2023-09-28","2VJK8ZRQ5","LONG YOUNG ELECTRO",17.45,"CNY",283500000,.025263917,"CN"
"2023-09-28","35FYHJ569","HUANLEJIA FOOD GRO",13.3,"CNY",450000000,-.00449094,"CN"
"2023-09-28","3FCCR1JN4","CHENGDU BRIGHT EYE",117.43,"CNY",149619048,.016533846,"CN"
"2023-09-28","3Q9SYJX48","ZKTECO CO LTD",33.34,"CNY",193039666,.016773501,"CN"
"2023-09-28","3Z7772AL0","MEHOW INNOVATIVE L",35.36,"CNY",406660000,-.02616351,"CN"
"2023-09-28","494MFKQ23","CATARC AUTOMOTIVE",6.02,"CNY",1322400000,.016891959,"CN"
"2023-09-28","4K21P33J1","LIAONING XINDE NEW",43.74,"CNY",102000000,-.0009135,"CN"
"2023-09-28","4TYFWLGZ8","SUZHOU WANXIANG TE",16.45,"CNY",400010000,.035242037,"CN"
"2023-09-28","53VV53VG7","RUNA SMART EQUIPME",30.23,"CNY",133902000,.007666533,"CN"
"2023-09-28","5CT9CM8X8","NANJING BESTWAY IN",44.59,"CNY",131521740,-.01086968,"CN"
"2023-09-28","5NQPM4ND7","YD ELECTRONIC TECH",22.32,"CNY",233600000,.029995802,"CN"
"2023-09-28","MCBAJX4X8","CUORIPS INC",1746,"JPY",7868116,-.02458101,"JP"
"2023-09-28","MN8QSFJD0","ELITZ HOLDINGS CO",2490,"JPY",3342200,.02248996,"JP"
"2023-09-28","MX64ZXWV7","GSI CO LTD",1251,"JPY",2000000,.00562701,"JP"
"2023-09-28","KQVRDWDQ3","ROLEX RINGS LTD",2232.95,"INR",27233312,-.01373649,"IN"
"2023-09-28","WVN9TCZG3","LI AUTO INC",133.5,"HKD",1763658106,-.03190718,"HK"
"2023-09-28","X7991T6U5","MEGHMANI ORGANICS LIMITED",79.25,"INR",254314211,.006988603,"IN"
"2023-09-28","XH6P9ALA0","EPIGRAL LIMITED",976.5,"INR",41550158,.010869565,"IN"
"2023-09-28","53C85P3U0","LIAONING CHENGDA B",34.56,"CNY",416450000,-.01706502,"CN"
"2023-09-28","5C9ND6HA3","RUMERE CO LTD",17.06,"CNY",228000000,.014268126,"CN"
"2023-09-28","YMWUQ3QC6","FIGARO COFFEE GROU",.71,"PHP",4648187003,0,"PH"
"2023-09-28","M8XG2ZK23","WEIHAI BAIHE BIOLO",44.5,"CNY",64000000,-.00758245,"CN"
"2023-09-28","MJUVAHXJ9","YD ELECTRONIC TECH",22.32,"CNY",233600000,.029995802,"CN"
"2023-09-28","TU6NGGXK5","CITICORE ENERGY RE",2.54,"PHP",6545454004,0,"PH"
"2023-09-28","4BRP6SNG1","FERRETTI SPA",23.5,"HKD",338482654,-.01260521,"HK"
"2023-09-28","4MP3FA1X4","REDCO HEALTHY LIVI",1.68,"HKD",200000000,0,"HK"
"2023-09-28","4WLHNTFD4","JIANGSU RECBIO TEC",11.98,"HKD",482963000,0,"HK"
"2023-09-28","PMM8FSDN3","HALO TECHNOLOGIES",.06,"AUD",129495213,0,"AU"
"2023-09-28","2CX6A6L89","SUPERNET LTD",11,"PKR",123444455,0,"PK"
"2023-09-28","V1H7WAFC2","HEBEI SINOPACK ELE",99.64,"CNY",292240495,.043350785,"CN"
"2023-09-28","VADN4TTU6","NINGBO ZHENYU TECH",62.68,"CNY",102782850,-.00047862,"CN"
"2023-09-28","594UD3RT4","WUXI APPTEC CO LTD ADR",11.905,"USD",402544000,.00294861,"US"
"2023-09-28","5AUDCZKQ3","AVIC (CHENGDU) UAS",46.8,"CNY",675000000,.006018894,"CN"
"2023-09-28","5LRTMHY66","UNITED FAITH AUTO-",31.58,"CNY",110266600,-.0247067,"CN"
"2023-09-28","GV6QADZS4","BASE FOOD INC",783,"JPY",52505900,.014248705,"JP"
"2023-09-28","H544JXD86","POPER CO LTD",682,"JPY",3901553,-.0130246,"JP"
"2023-09-28","NWX1YS3A4","WARRIX SPORT PCL",9.05,"THB",600000000,0,"TH"
"2023-09-28","GMQDTNJF5","BIZMATES INC",1833,"JPY",1580000,-.01079331,"JP"
"2023-09-28","GWMU25WW5","NOVA SYSTEM CO LTD",2348,"JPY",1402500,-.00466299,"JP"
"2023-09-28","3XW46QU55","UNICO SILVER LTD",.086,"AUD",296051591,-.07526849,"AU"
"2023-09-28","8UMU64VU2","VIVANTA INDUSTRIES",4.73,"INR",125000000,.030501044,"IN"
"2023-09-28","968TDK371","SHREEJI TRANSLOGIS",64.19,"INR",52412625,-.0029513,"IN"
"2023-09-28","9RH84L734","KENVI JEWELS LTD",8.25,"INR",126380174,-.00602412,"IN"
"2023-09-28","GCL2TQTC5","GOYAL ALUMINIUMS",9.65,"INR",142732780,.048913055,"IN"
"2023-09-28","GGZ6TJF66","GUJARAT TOOLROOM L",22.14,"INR",55553600,.019806212,"IN"
"2023-09-28","GTZS9XYH6","JOST'S ENGINEERING",417.75,"INR",4664365,-.01077445,"IN"
"2023-09-28","L27ZV9PC3","CONTINENTAL SECURI",5.05,"INR",21253000,-.02884614,"IN"
"2023-09-28","Y25D7ASG2","RO JEWELS LTD",4.42,"INR",50446335,-.02428252,"IN"
"2023-09-28","N1L8ZRJP1","SHENZHEN ZESUM TEC",52.07,"CNY",128680995,.084565995,"CN"
"2023-09-28","NAHP88X58","SHANDONG HI-TECH S",21.72,"CNY",222963178,-.01047813,"CN"
"2023-09-28","8T6YY8ZN7","PUYA SEMICONDUCTOR",96.2,"CNY",75515285,-.01515148,"CN"
"2023-09-28","934D6SD44","SINOSTONE (GUANGDO",25.12,"CNY",117871000,.005604484,"CN"
"2023-09-28","33MCS6WL7","PEARL GULL IRON LI",.026,"AUD",204541790,0,"AU"
"2023-09-28","LWSQLQKL2","THAI HA PLC",1.44,"THB",278000000,.006993007,"TH"
"2023-09-28","T5DXRSRQ6","NANJING VAZYME BIO",28.85,"CNY",400010000,-.0092716,"CN"
"2023-09-28","TFBBZA562","SHANGHAI AOHUA PHO",60.14,"CNY",133955000,-.03436094,"CN"
"2023-09-28","5FWKVYF82","FALCON METALS LTD",.135,"AUD",177000000,0,"AU"
"2023-09-28","7CXV9JTL6","BLOCK INC",69.87,"AUD",549440659,-.01438855,"AU"
"2023-09-28","TTT27GLM8","RABBIT HOLDINGS",.61,"THB",2.4943E+10,-.031746,"TH"
"2023-09-28","7KYWS4CB7","QINGYAN ENVIRONMEN",20.99,"CNY",108010000,.008165127,"CN"
"2023-09-28","7UWAZMRT2","SUZHOU NOVOSENSE M",118.83,"CNY",142448854,-.01695897,"CN"
"2023-09-28","84TR85591","GUANGDONG CELLWISE",38.13,"CNY",83330927,.022800591,"CN"
"2023-09-28","F1FCWST37","DOLFIN RUBBERS LTD",120,"INR",10029892,-.00538748,"IN"
"2023-09-28","THPU7X6B0","TUYA INC",11.78,"HKD",505393393,0,"HK"
"2023-09-28","8Z3R6K3S9","5E RESOURCES LTD",.235,"SGD",147474784,-.07843129,"SG"
"2023-09-28","TG4F7VTL5","GLOBAL HEATH LTD.",715.1,"INR",268400382,.029216967,"IN"
"2023-09-28","TR1UGD727","BIKAJI FOODS INTER",491.6,"INR",250020200,.000305301,"IN"
"2023-09-28","SXLKHRHM8","PNGS GARGI FASHION",252.6,"INR",9628003,-.02583898,"IN"
"2023-09-28","ZDFMWF9A1","SI6 METALS LTD",.008,"AUD",1993859425,.066666811,"AU"
"2023-09-28","DX9KWQ2L1","GUANGDONG LVTONG N",46.12,"CNY",104900698,.000867925,"CN"
"2023-09-28","5XN3UN1V0","SHANGHAI YCT ELECT",46.26,"CNY",80000000,.030748437,"CN"
"2023-09-28","67KJ35FB2","JIANGSU ZEYU INTEL",26.47,"CNY",239178528,.00608149,"CN"
"2023-09-28","6HGXANTT3","NINGBO HENGSHUAI C",76.77,"CNY",80000000,.02592547,"CN"
"2023-09-28","6SDBK6794","QC SOLAR (SUZHOU)",51.51,"CNY",83200000,.004093391,"CN"
"2023-09-28","72ARSPLR2","STATE POWER RIXIN",56.56,"CNY",99249682,-.00841508,"CN"
"2023-09-28","7B8616Z71","JIANGSU TONGXINGBA",20.97,"CNY",407000000,.013043722,"CN"
"2023-09-28","7M5L8QCP1","NEWONDER SPECIAL E",11.9,"CNY",371441055,.00676819,"CN"
"2023-09-28","7W2ZH7S50","BEIJING CHINA SCIE",5.74,"CNY",1471880000,.007017526,"CN"
"2023-09-28","85ZDQR5M5","SHENZHEN LONGSYS E",87.6,"CNY",412864254,.005971578,"CN"
"2023-09-28","8FWTY8K39","WCON ELECTRONICS (",48.73,"CNY",109893594,.008693811,"CN"
"2023-09-28","8QU86RXK0","DE RUCCI HEALTHY S",35.99,"CNY",400010000,-.00221796,"CN"
"2023-09-28","8ZRNF9B17","SHENZHEN HELLO TEC",65.99,"CNY",124800000,-.00015142,"CN"
"2023-09-28","99P2NSQH0","GDH SUPERTIME GROU",14.68,"CNY",501730834,-.00271739,"CN"
"2023-09-28","9KLGWA3Y5","GUANGDONG DTECH TE",19.69,"CNY",410000000,.003056443,"CN"
"2023-09-28","9UHW4THF9","JWIPC TECHNOLOGY C",26.2,"CNY",249157000,.021044151,"CN"
"2023-09-28","A4FACAVW4","ARROW HOME GROUP C",14.21,"CNY",970122000,.000704296,"CN"
"2023-09-28","ADBQLU9C8","SHIJIAZHUANG SHANG",48.26,"CNY",260755600,-.00020738,"CN"
"2023-09-28","AP94UBNU9","SEMITRONIX CORPORA",79.36,"CNY",200000000,.011986764,"CN"
"2023-09-28","AY6K2V2A1","COLORLIGHT CLOUD T",82.38,"CNY",68000000,.012910402,"CN"
"2023-09-28","B83YACFS0","FERROTEC (AN HUI)",22.36,"CNY",338390000,.035184896,"CN"
"2023-09-28","BJ1CJVU82","OK SCI AND TECH CO",77.86,"CNY",66680000,-.06305663,"CN"
"2023-09-28","BSXSSD7Q8","SUZHOU HYC TECHNOL",31.2,"CNY",440595561,.025978063,"CN"
"2023-09-28","NAWDRQ9K1","SYSTANGO TECHNOLOG",243.5,"INR",14668800,-.01297122,"IN"
"2023-09-28","MLKA1YQY9","HALMEK HOLDINGS CO",1630,"JPY",10860230,-.04566745,"JP"
"2023-09-28","R7HP3MT27","ALTERNERGY HOLDING",.82,"PHP",3933840480,.024999974,"PH"
"2023-09-28","WHYJKC6Y2","COVER CORPORATION",2497,"JPY",61124200,-.03179527,"JP"
"2023-09-28","9HHANCY48","SEACON SHIPPING GR",3.22,"HKD",500000000,.006250125,"HK"
"2023-09-28","R3PTLCTU9","GUANGDONG SKYCHEM",72.76,"CNY",58136926,.032935717,"CN"
"2023-09-28","RCM7TW7A6","HENGONG PRECISION",49.49,"CNY",87890196,.069360568,"CN"
"2023-09-28","3VP2GU930","CHINA ENERGY ENGIN",2.26,"CNY",3.2429E+10,0,"CN"
"2023-09-28","SH5Z9YBY2","YUKEN INDIA",729.45,"INR",13000000,.017789927,"IN"
"2023-09-28","SS3DJGRF1","IVP LTD",162.6,"INR",10326263,.014348034,"IN"
"2023-09-28","T1ZTRZ4W6","SHIVALIK BIMETAL C",534.3,"INR",57604200,-.00558357,"IN"
"2023-09-28","TAX7ZHJC5","UGRO CAPITAL LTD",280,"INR",92493354,-.04648362,"IN"
"2023-09-28","TLUN7ZWU5","STYLAM INDUSTRIES",1739.2,"INR",16948060,-.00778737,"IN"
"2023-09-28","TVS2GJAA6","GOLDSTONE TECHNO",100,"INR",34582066,.049317899,"IN"
"2023-09-28","U5PGQ1PS6","PRITISH NANDY COMM",38.1,"INR",14467000,-.00261772,"IN"
"2023-09-28","UFLVXK383","KOVAI MEDICAL CENT",2596.9,"INR",10942262,-.00071188,"IN"
"2023-09-28","UQJA62GQ4","CALIFORNIA SOFTWAR",14.15,"INR",15457106,-.01048958,"IN"
"2023-09-28","V3UUDCGZ7","ALLDAY MARTS INC",.187,"PHP",2.2857E+10,.050561803,"PH"
"2023-09-28","6KYU31B26","NEWMARK PROPERTY R",1.06,"AUD",181648297,-.02792721,"AU"
"2023-09-28","4XSADUG70","HD RENEWABLE ENERGY CO., LTD.",112.5,"TWD",100000000,.051401869,"TW"
"2023-09-28","6M9STWT12","BEW ENGINEERING LT",1609,"INR",2580667,-.02694209,"IN"
"2023-09-28","4ZGVDR944","CHINA MOBILE LTD",96.82,"CNY",[phone],-.00442151,"CN"
"2023-09-28","VMHV4C846","J-REX CORPORATION",1463,"JPY",3490500,0,"JP"
"2023-09-28","GBT4UL5F3","SHANDONG SANYUAN B",29.35,"CNY",202325700,-.00068059,"CN"
"2023-09-28","GMQK33JW4","SUZHOU ORIENTAL SE",90.89,"CNY",94326914,.021235955,"CN"
"2023-09-28","NK8K8MAR3","RACHANA INFRASTRUC",101.45,"INR",18605000,-.01600398,"IN"
"2023-09-28","NU5YH4Q71","FIDEL SOFTECH LIMI",114,"INR",13750560,-.02564103,"IN"
"2023-09-28","4H35PGDA7","MICROAD INC",731,"JPY",27435627.4,.0228555,"JP"
"2023-09-28","V67AMZJ52","LUSTER LIGHTTECH C",24.82,"CNY",463500000,.008533401,"CN"
"2023-09-28","VG4QVHWM6","CHENGDU SHENGBANG",43.04,"CNY",51470000,.017493852,"CN"
"2023-09-28","VZYKBJPK4","CLOUDR GROUP LTD",6.93,"HKD",587038219,.008733697,"HK"
"2023-09-28","W9VYL2316","MODIS NAVNIRMAN LT",174,"INR",16920000,.005780347,"IN"
"2023-09-28","VZQ43CSS3","KT MEDICAL SERVICE",2.4873,"THB",300000000,0,"TH"
"2023-09-28","Q9BAD9ZU2","INTCHAINS GROUP LTD ADR",6.28,"USD",27279500,.041459371,"US"
"2023-09-28","QZ9TV17H3","CHINA TREASURES NE",1.26,"HKD",1000000000,.016129438,"HK"
"2023-09-28","R9783JLY7","POWERWIN TECH GP",5.15,"HKD",800000000,.025896252,"HK"
"2023-09-28","RK4NB1ZF8","DEXON TECHNOLOGY",2.52,"THB",476500000,-.00787402,"TH"
"2023-09-28","RU22KKCW0","DEXON TECHNOLOGY",2.52,"THB",476500000,-.00787382,"TH"
"2023-09-28","568LWLXK7","CARTRADE TECH LTD",547.25,"INR",46850817,-.00797591,"IN"
"2023-09-28","664JLUJP2","ZHEJIANG ZONE-KING",9.09,"CNY",134277372,.002205127,"CN"
"2023-09-28","6G1XUBX52","SHAANXI MEIBANG PH",18.8,"CNY",135200000,.022294943,"CN"
"2023-09-28","6QYC2VAM5","GAD ENVIRONMENTAL",17.51,"CNY",100689000,-.01017569,"CN"
"2023-09-28","DTBTXGP59","HENAN LILIANG DIAM",33.38,"CNY",260272313,.010596609,"CN"
"2023-09-28","F3985Z2M0","ZHANGJIAGANG HAIGU",25.74,"CNY",104360724,.001166822,"CN"
"2023-09-28","QXG84PYW0","MEGAPRO BIOMEDICAL CO., LTD.",28.6,"TWD",57504000,-.00694444,"TW"
"2023-09-28","1SN83DW67","SAN YANG MA (CHONG",36.52,"CNY",80040000,.014726283,"CN"
"2023-09-28","15Q8CGYD0","ZJMI ENVIRONMENTAL",15.41,"CNY",557954442,.016490765,"CN"
"2023-09-28","1FMNLZBV2","MINGYUE OPTICAL LE",37.68,"CNY",201512100,-.00475457,"CN"
"2023-09-28","PKCX6ZTN0","CARETEQ LTD",.022,"AUD",225547292,0,"AU"
"2023-09-28","79JR9R6S0","C*CORE TECHNOLOGY",28.77,"CNY",335999913,.005943985,"CN"
"2023-09-28","7KG5J8L84","GOODWILL E-HEALTH",31.9,"CNY",138358655,.00031339,"CN"
"2023-09-28","PTWR6HV66","NOVONIX LIMITED ADR",2.19,"USD",121693750,.004587151,"US"
"2023-09-28","7FCZ19QQ5","UNERRY INC",3785,"JPY",3654200,.052851182,"JP"
"2023-09-28","7QAD8T469","HOUSEI INC",525,"JPY",7094200,.005747126,"JP"
"2023-09-28","8WZKXMXX8","GRM OVERSEAS LTD",200.5,"INR",60000000,-.01304455,"IN"
"2023-09-28","8Z7W6DJX2","SIPAI HEALTH TECHN",7.6,"HKD",763025314,.007957613,"HK"
"2023-09-28","995ADWXD7","ORBUSNEICH MEDICAL",8.28,"HKD",827798337,.012224865,"HK"
"2023-09-28","MP22JW7R9","LOGORY LOGISTICS T",2.04,"HKD",527432000,.004926207,"HK"
"2023-09-28","M61TT6PD0","SINGATRON ELECCTON",22.95,"CNY",170200000,.037053403,"CN"
"2023-09-28","MFY81Q2V1","G.TECH TECHNOLOGY",35.98,"CNY",80000000,.016958477,"CN"
"2023-09-28","DV2CXCH26","ZHEJIANG CHINASTAR",21.68,"CNY",120000000,.012610413,"CN"
"2023-09-28","F4YT5VVJ8","SSAW HOTELS & RESO",30.05,"CNY",194451046,-.00661144,"CN"
"2023-09-28","4FHVXV219","PARAS DEFENCE AND",729.4,"INR",39000061,-.00903478,"IN"
"2023-09-28","YGNZQJUH7","SINO-HIGH (CHINA)",23.42,"CNY",134524000,-.01014391,"CN"
"2023-09-28","6C5L3F3F5","ANE (CAYMAN) INC.",6.34,"HKD",1162605486,.00157981,"HK"
"2023-09-28","JKMPGTH33","SHANDONG SHANDA OUMASOFT CO LTD",25.71,"CNY",153417600,.012205239,"CN"
"2023-09-28","K9L6XJPR0","MH ROBOT & AUTOMAT",27.37,"CNY",133340000,-.03694592,"CN"
